src,dst
data/kyc\val\cin\IMG_20260922_154245_3525af033198fd4ec95127c9323cabdaa1486bb6d350e404332a29300134ad82.jpg,data/quarantine_noise\val\cin\IMG_20260922_154245_3525af033198fd4ec95127c9323cabdaa1486bb6d350e404332a29300134ad82.jpg
data/kyc\val\cin\Passeport_Thimothee_HOUNDJO_8ee1a232bd130662bd42f87272286a1eec76d66699d1a977b26f4f169c84ca28_p0.jpg,data/quarantine_noise\val\cin\Passeport_Thimothee_HOUNDJO_8ee1a232bd130662bd42f87272286a1eec76d66699d1a977b26f4f169c84ca28_p0.jpg
data/kyc\val\cin\images__2__654b4bdb422dde33ba0cff07434afb08d968c790fcd4490831f1a1431fc6e301.jpg,data/quarantine_noise\val\cin\images__2__654b4bdb422dde33ba0cff07434afb08d968c790fcd4490831f1a1431fc6e301.jpg
data/kyc\val\cin\manifest.csv,data/quarantine_noise\val\cin\manifest.csv
data/kyc\val\residence\RESIDENCE-14.jpg,data/quarantine_noise\val\residence\RESIDENCE-14.jpg
data/kyc\val\stat\Capture_d_écran_2026-09-17_à_15_25_16_428a8aa43a19828caaae2f37e937c50b1ac55f29842de6dc34235a6df2aeaee6.jpg,data/quarantine_noise\val\stat\Capture_d_écran_2026-09-17_à_15_25_16_428a8aa43a19828caaae2f37e937c50b1ac55f29842de6dc34235a6df2aeaee6.jpg
data/kyc\train\stat\CARTE_STATISTIQUE_compressed_fb81c209be7b9b1722848d0a3539133d36267036697e13834a4c456f312afb2d_p1.jpg,data/quarantine_noise\train\stat\CARTE_STATISTIQUE_compressed_fb81c209be7b9b1722848d0a3539133d36267036697e13834a4c456f312afb2d_p1.jpg
data/kyc\train\stat\CARTE_STATISTIQUE_compressed_fb81c209be7b9b1722848d0a3539133d36267036697e13834a4c456f312afb2d_page002.jpg,data/quarantine_noise\train\stat\CARTE_STATISTIQUE_compressed_fb81c209be7b9b1722848d0a3539133d36267036697e13834a4c456f312afb2d_page002.jpg
data/kyc\train\photo\resize_50.py,data/quarantine_noise\train\photo\resize_50.py
data/kyc\val\cin\CIN-0.jpg,data/kyc\train\cin\CIN-0.jpg
data/kyc\val\cin\CIN-10.jpg,data/kyc\train\cin\CIN-10.jpg
data/kyc\val\cin\CIN-15.jpg,data/kyc\train\cin\CIN-15.jpg
data/kyc\val\cin\CIN-16.jpg,data/kyc\train\cin\CIN-16.jpg
data/kyc\val\cin\CIN-17.jpg,data/kyc\train\cin\CIN-17.jpg
data/kyc\val\cin\CIN-19.jpg,data/kyc\train\cin\CIN-19.jpg
data/kyc\val\cin\CIN-31.jpg,data/kyc\train\cin\CIN-31.jpg
data/kyc\val\cin\CIN-36.jpg,data/kyc\train\cin\CIN-36.jpg
data/kyc\val\cin\CIN-4.jpg,data/kyc\train\cin\CIN-4.jpg
data/kyc\val\cin\CIN-6.jpg,data/kyc\train\cin\CIN-6.jpg
data/kyc\val\cin\CIN-7.jpg,data/kyc\train\cin\CIN-7.jpg
data/kyc\val\cin\CIN-9.jpg,data/kyc\train\cin\CIN-9.jpg
